8411,General public administration activities,841,Administration of the State and the economic and social policy of the community,84,Public administration and defence; compulsory social security,O,Public administration and defence; compulsory social security
8521,General secondary education,852,Secondary education,85,Education,P,Education
0114,Growing of sugar cane,011,Growing of non-perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0115,Growing of tobacco,011,Growing of non-perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0123,Growing of citrus fruits,012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0122,Growing of tropical and subtropical fruits,012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0119,Growing of other non-perennial crops,011,Growing of non-perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0121,Growing of grapes,012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0126,Growing of oleaginous fruits,012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0112,Growing of rice,011,Growing of non-perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0129,Growing of other perennial crops,012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
9602,Hair dressing and other beauty treatment,960,Other personal service activities,96,Other personal service activities,S,Other service activities
8530,Higher education,853,Higher education,85,Education,P,Education
9999,Housework,9999,Housework,9999,Housework,9999,Housework
9999,Housework,9999,Housework,9999,Housework,9999,Housework
0124,Growing of pome fruits and stone fruits,012,Growing of perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
5022,Inland freight water transport,502,Inland water transport,50,Sea and coastal water transport,"H ",Transportation and storage
3320,Installation of industrial machinery and equipment,332,Installation of industrial machinery and equipment,33,Repair and installation of machinery and equipment,C,Manufacturing
8030,Investigation activities,803,Investigation activities,80,Security and investigation activities,N,Administrative and support service activities
8130,Landscapecare and maintenance service activities,813,Landscapecare and maintenance service activities,81,Services to buildings and landscape activities,N,Administrative and support service activities
6910,Legal activities,691,Legal activities,69,Legal and accounting activities,M,"Professional, scientific and technical activities"
9101,Library and archives activities,910,"Libraries, archives, museums and other cultural activities",91,"Libraries, archives, museums and other cultural activities",R,"Arts, entertainment and recreation"
2821,Manufacture of agricultural and forestry machinery,282,Manufacture of special-purpose machinery,28,Manufacture of machinery and equipment .e.c.,C,Manufacturing
0721,Mining of uranium and thorium ores,072,Mining of non-ferrous metal ores,07,Mining of metal ores,B,Mining and quarrying
0810,"Quarrying of stone, sandand clay",081,"Quarrying of stone, sandand clay",08,Other mining and quarrying,B,Mining and quarrying
0891,Mining of chemical and fertilizer minerals,089,Mining and quarrying n.e.c.,08,Other mining and quarrying,B,Mining and quarrying
0893,Extraction of salt,089,Mining and quarrying n.e.c.,08,Other mining and quarrying,B,Mining and quarrying
892,Extraction of peat,089,Mining and quarrying n.e.c.,08,Other mining and quarrying,B,Mining and quarrying
0899,Other mining and quarrying n.e.c.,089,Mining and quarrying n.e.c.,08,Other mining and quarrying,B,Mining and quarrying
0910,Support activities for petroleum and natural gas extraction,091,Support activities for petroleum and natural gas extraction,09,Mining support service activities,B,Mining and quarrying
0990,Support activities for other mining and quarrying,099,Support activities for other mining and quarrying,09,Mining support service activities,B,Mining and quarrying
0116,Growing of fibre crops,011,Growing of non-perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0311,Marine fishing,310,Manufacture of furniture,31,Manufacture of furniture,C,Manufacturing
0111,"Growing of cereals (except rice), leguminous crops and oil seeds",011,Growing of non-perennial crops,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0210,Silviculture and other forestry activities,021,Silviculture and other forestry activities,02,Forestry and logging,A,"Agriculture, forestry and fishing"
0312,Freshwater fishing,031,Fishing,03,Fishing and aquaculture,A,"Agriculture, forestry and fishing"
1420,Manufacture of articles of fur,142,Manufacture of articles of fur,14,Manufacture of wearing apparel,C,Manufacturing
2420,Manufacture of basic precious and other non-ferrous metals,242,Manufacture of basic precious and other non-ferrous metals,24,Manufacture of basic metals,C,Manufacturing
2720,Manufacture of batteries and accumulators,272,Manufacture of batteries and accumulators,27,Manufacture of electrical equipment,C,Manufacturing
2814,"Manufacture of bearings, gears, gearing and driving elements",281,Manufacture of general-purpose machinery,28,Manufacture of machinery and equipment .e.c.,C,Manufacturing
3092,Manufacture of bicycles and in valid carriages,309,Manufacture of transport equipmentn. e.c.,30,Manufacture of other transport equipment,C,Manufacturing
2394,"Manufacture of cement, lime and plaster",239,Manufacture of non-metallic mineral products n.e.c.,23,Manufacture of other non-metallic mineral products,C,Manufacturing
2392,Manufacture of clay building materials,239,Manufacture of non-metallic mineral products n.e.c.,23,Manufacture of other non-metallic mineral products,C,Manufacturing
2620,Manufacture of computers and peripheral equipment,262,Manufacture of computers and peripheral equipment,26,"Manufacture of computer, electronic and optical products",C,Manufacturing
1394,"Manufacture of cordage, rope, twine and netting",139,Manufacture of other textiles,13,Manufacture of textiles,C,Manufacturing
1702,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,170,Manufacture of paper and paper products,17,Manufacture of paper and paper products,C,Manufacturing
2593,"Manufacture of cutlery, hand tools and general hardware",259,Manufacture of other fabricated metal products; metalworking service activities,25,"Manufacture of fabricated metal products, except machinery and equipment",C,Manufacturing
1050,Manufacture of dairy products,105,Manufacture of dairy products,10,Manufacture of food products,C,Manufacturing
2740,Manufacture of electric lighting equipment,274,Manufacture of electric lighting equipment,27,Manufacture of electrical equipment,C,Manufacturing
2610,Manufacture of electronic components and boards,261,Manufacture of electronic components and boards,26,"Manufacture of computer, electronic and optical products",C,Manufacturing
2012,Manufacture of fertilizers and nitrogen compounds,201,"Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics and synthetic",20,Manufacture of chemicals and chemical products,C,Manufacturing
1520,Manufacture of footwear,152,Manufacture of footwear,15,Manufacture of leather and related products,C,Manufacturing
3240,Manufacture of games and toys,324,Manufacture of games and toys,32,Other manufacturing,C,Manufacturing
2310,Manufacture of glass and glass products,231,Manufacture of glass and glass products,23,Manufacture of other non-metallic mineral products,C,Manufacturing
2660,"Manufacture of irradiation, electro-medical and electrotherapeutic equipment",266,"Manufacture of irradiation, electro-medical and electrotherapeutic equipment",26,"Manufacture of computer, electronic and optical products",C,Manufacturing
1430,Manufacture of knitted and crocheted apparel,143,Manufacture of knitted and crocheted apparel,14,Manufacture of wearing apparel,C,Manufacturing
2816,Manufacture of lifting and handling equipment,281,Manufacture of general-purpose machinery,28,Manufacture of machinery and equipment .e.c.,C,Manufacturing
1074,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",107,Manufacture of other food products,10,Manufacture of food products,C,Manufacturing
2825,"Manufacture of machinery for food, beverage and tobacco processing",282,Manufacture of special-purpose machinery,28,Manufacture of machinery and equipment .e.c.,C,Manufacturing
2823,Manufacture of machinery for metallurgy,282,Manufacture of special-purpose machinery,28,Manufacture of machinery and equipment .e.c.,C,Manufacturing
1392,"Manufacture of made-up textile articles, except apparel",139,Manufacture of other textiles,13,Manufacture of textiles,C,Manufacturing
2680,Manufacture of magnetic and optical media,268,Manufacture of magnetic and optical media,26,"Manufacture of computer, electronic and optical products",C,Manufacturing
1103,Manufacture of malt liquors and malt,110,Manufacture of beverages,11,Manufacture of beverages,C,Manufacturing
2030,Manufacture of man-made fibres,203,Manufacture of man-made fibres,20,Manufacture of chemicals and chemical products,C,Manufacturing
2030,Manufacture of man-made fibres,203,Manufacture of man-made fibres,20,Manufacture of chemicals and chemical products,C,Manufacturing
2651,"Manufacture of measuring, testing, navigating and control equipment",265,"Manufacture of measuring, testing, navigating and control equipment; watches and clocks",26,"Manufacture of computer, electronic and optical products",C,Manufacturing
3250,Manufacture of medical and dental instruments and supplies,325,Manufacture of medical and dental instruments and supplies,32,Other manufacturing,C,Manufacturing
3040,Manufacture of military fighting vehicles,304,Manufacture of military fighting vehicles,30,Manufacture of other transport equipment,C,Manufacturing
2910,Manufacture of motor vehicles,291,Manufacture of motor vehicles,29,"Manufacture of motor vehicles, trailers and semi-trailers",C,Manufacturing
2790,Manufacture of other electrical equipment,279,Manufacture of other electrical equipment,27,Manufacture of electrical equipment,C,Manufacturing
2732,Manufacture of other electronic and electric wires and cables,273,Manufacture of wiring and wiring devices,27,Manufacture of electrical equipment,C,Manufacturing
1079,Manufacture of other food products n.e.c.,107,Manufacture of other food products,10,Manufacture of food products,C,Manufacturing
2219,Manufacture of other rubber products,221,Manufacture of rubber products,22,Manufacture of rubber and plastics products,C,Manufacturing
2829,Manufacture of other special-purpose machinery,282,Manufacture of special-purpose machinery,28,Manufacture of machinery and equipment .e.c.,C,Manufacturing
2021,Manufacture of pesticides and other agrochemical products,202,Manufacture of other chemical products,20,Manufacture of chemicals and chemical products,C,Manufacturing
2100,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",210,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,C,Manufacturing
2220,Manufacture of plastics products,222,Manufacture of plastics products,22,Manufacture of rubber and plastics products,C,Manufacturing
2818,Manufacture of power-driven hand tools,281,Manufacture of general-purpose machinery,28,Manufacture of machinery and equipment .e.c.,C,Manufacturing
1920,Manufacture of refined petroleum products,192,Manufacture of refined petroleum products,19,Manufacture of coke and refined petroleum products,C,Manufacturing
2211,Manufacture of rubber tyres and tubes;  retreating and rebuilding of rubber tyres,221,Manufacture of rubber products,22,Manufacture of rubber and plastics products,C,Manufacturing
2023,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",202,Manufacture of other chemical products,20,Manufacture of chemicals and chemical products,C,Manufacturing
3230,Manufacture of sports goods,323,Manufacture of sports goods,32,Other manufacturing,C,Manufacturing
1062,Manufacture of starches and starch products,106,"Manufacture of grain mill products, starches and starch products",10,Manufacture of food products,C,Manufacturing
2511,Manufacture of structural metal products,251,"Manufacture of structural metal products, tanks, reservoirs and steam generators",25,"Manufacture of fabricated metal products, except machinery and equipment",C,Manufacturing
1072,Manufacture of sugar,107,Manufacture of other food products,10,Manufacture of food products,C,Manufacturing
1200,Manufacture of tobacco products,120,Manufacture of tobacco products,12,Manufacture of tobacco products,C,Manufacturing
1621,Manufacture of veneer sheets and wood-based panels,162,"Manufacture of products of wood, cork, straw and plaiting materials",16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",C,Manufacturing
2652,Manufacture of watches and clocks,265,"Manufacture of measuring, testing, navigating and control equipment; watches and clocks",26,"Manufacture of computer, electronic and optical products",C,Manufacturing
1410,"Manufacture of wearing apparel, except fur apparel",141,"Manufacture of wearing apparel, except fur apparel",14,Manufacture of wearing apparel,C,Manufacturing
1623,Manufacture of wooden containers,162,"Manufacture of products of wood, cork, straw and plaiting materials",16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",C,Manufacturing
2812,Manufacture off luid power equipment,281,Manufacture of general-purpose machinery,28,Manufacture of machinery and equipment .e.c.,C,Manufacturing
3020,Manufacture ofrailway locomotives and rolling stock,302,Manufacture of railway locomotives and rolling stock,30,Manufacture of other transport equipment,C,Manufacturing
2920,Manufactureofbodies(coachwork)formotorvehicles;manufactureoftrailers and semi-trailers,292,Manufacture of bodies(coachwork)for motor vehicles; manufacture of trailers and semi-trailers,29,"Manufacture of motor vehicles, trailers and semi-trailers",C,Manufacturing
7320,Market research and public opinion polling,732,Market research and public opinion polling,73,Advertising and market research,M,"Professional, scientific and technical activities"
3830,Materials recovery,383,Materials recovery,38,"Waste collection, treatment and disposal activities; materials recovery",E,"Water supply; sewerage, waste management and remediation activities"
8620,Medical and dental practice activities,862,Medical and dental practice activities,86,Human health activities,Q,Human health and social work activities
0311,Marine fishing,031,Fishing,03,Fishing and aquaculture,A,"Agriculture, forestry and fishing"
0130,Plant propagation,013,Plant propagation,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0142,Raising of horses and other equines,014,Animal production,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
5913,"Motion picture, video and television programme distribution activities",591,"Motion picture, video and television programme activities",59,"Motion picture, video and television programme production, sound recording and music publishing activities",J,Information and communication
5911,"Motion picture, video and television programme production activities",591,"Motion picture, video and television programme activities",59,"Motion picture, video and television programme production, sound recording and music publishing activities",J,Information and communication
6391,News agency activities,639,Other information service activities,63,Information service activities,J,Information and communication
6512,Non-life insurance,651,Insurance,65,"Insurance, reinsurance and pension funding, except compulsory social security",k,Financial and insurance activities
8230,Organization of conventions and tradeshows,823,Organization of conventions and tradeshows,82,"Office administrative, office support and other business support activities",N,Administrative and support service activities
5590,Other accommodation,559,Other accommodation,55,Accommodation,"I ",Accommodation and food service activities
6629,Other activities auxiliary to insurance and pension funding,662,Activities auxiliary to insurance and pension funding,66,Activities auxiliary to financial service and insurance activities,k,Financial and insurance activities
6499,"Other financial service activities, except insurance and pension funding activities,  n.e.c.",649,"Other financial service activities, except insurance and pension funding activities",64,"Financial service activities, except insurance and pension funding",k,Financial and insurance activities
7830,Other human resources provision,783,Other human resources provision,78,Employment activities,N,Administrative and support service activities
3290,Other manufacturing n.e.c.,329,Other manufacturing n.e.c.,32,Other manufacturing,C,Manufacturing
0149,Raising of other animals,014,Animal production,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
4922,Other passenger land transport,492,Other land transport,49,Land transport and transport via pipelines,"H ",Transportation and storage
7490,"Other professional, scientific and technical activities n.e.c.",749,"Other professional, scientific and technical activities n.e.c.",74,"Other professional, scientific and technical activities",M,"Professional, scientific and technical activities"
5819,Other publishing activities,581,"Publishing ofbooks, periodicals and other publishing activities",58,Publishing activities,J,Information and communication
4799,"Other retail sale not in stores, stalls or markets",479,"Retail trade not in stores, stalls or markets",47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4773,Other retail sale of new goods in specialized stores,477,Retail sale of other goods in specialized stores,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
9319,Other sports activities,931,Sports activities,93,Sports activities and amusement  and recreation activities,R,"Arts, entertainment and recreation"
8292,Packaging activities,829,Business support service activities n.e.c.,82,"Office administrative, office support and other business support activities",N,Administrative and support service activities
6530,Pension funding,653,Pension funding,65,"Insurance, reinsurance and pension funding, except compulsory social security",k,Financial and insurance activities
8219,"Photocopying, document preparation and other specialized office support activities",821,Office administrative and support activities,82,"Office administrative, office support and other business support activities",N,Administrative and support service activities
7420,Photographic activities,742,Photographic activities,74,"Other professional, scientific and technical activities",M,"Professional, scientific and technical activities"
4322,"Plumbing, heat and air-conditioning installation",432,"Electrical, plumbing and othe construction installation activities",43,Specialized construction activities,F,Construction
0144,Raising of sheep and goats,014,Animal production,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
1311,Preparation and spinning of textile fibres,131,"Spinning, weaving and finishing of textiles",13,Manufacture of textiles,C,Manufacturing
1811,Printing,181,Printing and service activities related to printing,18,Printing and reproduction of recorded media,C,Manufacturing
8010,Private security activities,801,Private security activities,80,Security and investigation activities,N,Administrative and support service activities
1030,Processing and preserving of fruit and vegetables,103,Processing and preserving of fruit and vegetables,10,Manufacture of food products,C,Manufacturing
1010,Processing and preserving of meat,101,Processing and preserving of meat,10,Manufacture of food products,C,Manufacturing
5812,Publishing of directories and mailing lists,581,"Publishing ofbooks, periodicals and other publishing activities",58,Publishing activities,J,Information and communication
0143,Raising of camels and camelids,014,Animal production,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0141,Raising of cattle and buffaloes,014,Animal production,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0146,Raising of poultry,014,Animal production,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0145,Raising of swine/pigs,014,Animal production,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
6810,Reale state activities with own or leased property,681,Reale state activities with own or leased property,68,Real estate activities,L,Real estate activities
8413,Regulation of and contribution to more efficient operation of businesses,841,Administration of the State and the economic and social policy of the community,84,Public administration and defence; compulsory social security,O,Public administration and defence; compulsory social security
3900,Remediation activities and other waste management services,390,Remediation activities and other waste management services,39,Remediation activities and other waste management services,E,"Water supply; sewerage, waste management and remediation activities"
7730,"Renting and leasing of other machinery, equipment and tangible goods",773,"Renting and leasing of other machinery, equipment and tangible goods",77,Rental and leasing activities,N,Administrative and support service activities
7710,Renting andleasing of motor vehicles,771,Renting andleasing of motor vehicles,77,Rental and leasing activities,N,Administrative and support service activities
7722,Renting of video tapes and disks,772,Renting and leasing of personal and household goods,77,Rental and leasing activities,N,Administrative and support service activities
9512,Repair of communication equipment,951,Repair of computers and communication equipment,95,Repair of computers and personal and household goods,S,Other service activities
9521,Repair of consumer electronics,952,Repair of personal and household goods,95,Repair of computers and personal and household goods,S,Other service activities
3313,Repair of electronic and optical equipment,331,Repair and installation of machinery and equipment,33,Repair and installation of machinery and equipment,C,Manufacturing
3311,Repair of fabricated metal products,331,Repair and installation of machinery and equipment,33,Repair and installation of machinery and equipment,C,Manufacturing
9523,Repair of footwear and leather goods,952,Repair of personal and household goods,95,Repair of computers and personal and household goods,S,Other service activities
3312,Repair of machinery,331,Repair and installation of machinery and equipment,33,Repair and installation of machinery and equipment,C,Manufacturing
9529,Repair of other personal and household goods,952,Repair of personal and household goods,95,Repair of computers and personal and household goods,S,Other service activities
1820,Reproduction of recorded media,182,Reproduction of recorded media,18,Printing and reproduction of recorded media,C,Manufacturing
8730,Residential care activities for the elderly and disabled,873,Residential care activities for the elderly and disabled,87,Residential care activities,Q,Human health and social work activities
8710,Residential nursing care facilities,871,Residential nursing care facilities,87,Residential care activities,Q,Human health and social work activities
4781,"Retail sale  via stalls and markets of food, beverages and tobacco products",478,Retail sale via stalls and markets,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4711,"Retail sale in non-specialized stores with food, beverages or tobacco predominating",471,Retail sale of foodin specialized stores,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4753,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores",475,Retail sale of other household equipment in specialized stores,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4771,"Retail sale of clothing, footwear and leather articles in specialized stores",477,Retail sale of other goods in specialized stores,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4741,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores",474,Retail sale of information and communications equipment in specialized stores,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4721,Retail sale of food in specialized stores,472,"Retail sale of food, beverages and tobacco in specialized stores",47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
0150,Mixed farming,015,Mixed farming,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
4763,Retail sale of sporting equipment in specialized stores,476,Retail sale of cultural and recreation goods in specialized stores,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4751,Retail sale of textiles in specialized stores,475,Retail sale of other household equipment in specialized stores,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4723,Retail sale of tobacco products in specialized stores,472,"Retail sale of food, beverages and tobacco in specialized stores",47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4761,"Retail sale ofbooks, newspapers and stationary in specialized stores",476,Retail sale of cultural and recreation goods in specialized stores,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4789,Retail sale via stalls and markets of other goods,478,Retail sale via stalls and markets,47,"Retail trade, except of motor vehicles and motorcycles",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
6621,Risk and damage evaluation,662,Activities auxiliary to insurance and pension funding,66,Activities auxiliary to financial service and insurance activities,k,Financial and insurance activities
4530,Sale of motor vehicle parts and accessories,453,Sale of motor vehicle parts and accessories,45,Wholesale and retail trade; repair of motor vehicles and motorcycles,G,Wholesale and retail trade; repair of motor vehicles and motorcycles
4510,Sale of motorvehicles,451,Sale of motorvehicles,45,Wholesale and retail trade; repair of motor vehicles and motorcycles,G,Wholesale and retail trade; repair of motor vehicles and motorcycles
1610,Sawmilling and planning of wood,161,Sawmilling and planning of wood,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",C,Manufacturing
5012,Sea and coastal freight water transport,501,Sea and coastal passenger water transport,50,Sea and coastal water transport,"H ",Transportation and storage
6612,Security and commodity contracts brokerage,661,"Activities auxiliary to financial service  activities, except insurance and Pension funding",66,Activities auxiliary to financial service and insurance activities,k,Financial and insurance activities
0163,Post-harvest crop activities,016,Support activities to agriculture and post-harvest crop activities,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
5223,Service activities incidental to air transportation,522,Support activities for transportation,52,Warehousing  and support activities for transportation,"H ",Transportation and storage
5221,Service activities incidental to land transportation,522,Support activities for transportation,52,Warehousing  and support activities for transportation,"H ",Transportation and storage
5222,Service activities incidental to water transportation,522,Support activities for transportation,52,Warehousing  and support activities for transportation,"H ",Transportation and storage
5510,Short term accommodation activities,551,Short term accommodation activities,55,Accommodation,"I ",Accommodation and food service activities
8810,Social work activities without accommodation for the elderly and disabled,881,Social work activities without accommodation for the elderly and disabled,88,Social work activities without accommodation,Q,Human health and social work activities
5920,Sound recording and music publishing activities,592,Sound recording and music publishing activities,59,"Motion picture, video and television programme production, sound recording and music publishing activities",J,Information and communication
7410,Specialized design activities,741,Specialized design activities,74,"Other professional, scientific and technical activities",M,"Professional, scientific and technical activities"
0162,Support activities for animal production,016,Support activities to agriculture and post-harvest crop activities,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
0161,Support activities for crop production,016,Support activities to agriculture and post-harvest crop activities,01,"Crop and animal production, hunting and related service activities",A,"Agriculture, forestry and fishing"
1511,Tanning and dressing of leather; dressing and dyeing of fur,151,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness",15,Manufacture of leather and related products,C,Manufacturing
7120,Technical testing and analysis,712,Technical testing and analysis,71,Architectural and engineering activities; technical testing and analysis,M,"Professional, scientific and technical activities"
6020,Television programming and broadcasting activities,602,Television programming and broadcasting activities,60,Programming and broadcasting activities,J,Information and communication
7912,Tour operator activities,791,Travel agency and tour operator activities,79,"Travel agency, tour operator, reservation service and related activities",N,Administrative and support service activities
4930,Transport via pipeline,493,Transport via pipeline,49,Land transport and transport via pipelines,"H ",Transportation and storage
